timestamp,temperature,humidity,wind_speed,energy_consumption
2025-01-26 19:00:00,19.967711543774005,59.77419488572536,8.204167219870683,88.33277073488473
2025-01-26 20:00:00,22.306354439377518,52.94901660531055,10.468268807985208,97.80413671966205
2025-01-26 21:00:00,21.991020823889414,56.78244941499669,10.302768591698124,88.63085601440416
2025-01-26 22:00:00,22.750279348620637,58.069070883983514,11.05699004756366,85.43106504416146
2025-01-26 23:00:00,23.870939176507346,60.18788612374096,12.840737191201963,100.5830226752913
2025-01-27 00:00:00,25.83883884963144,59.85018687213985,9.792965104650158,97.97087305576794
2025-01-27 01:00:00,23.45269717459621,59.02461664806155,10.497363230945364,110.45447580357026
2025-01-27 02:00:00,24.367967732137167,60.73377619839064,9.245226084554256,99.18155553013308
2025-01-27 03:00:00,25.052107826421672,60.065936802334214,11.048612867015683,90.46109666794715
2025-01-27 04:00:00,25.062645214319467,58.411844329589876,14.67639437567112,85.25139024606356
2025-01-27 05:00:00,24.67388917682664,57.21128631746824,12.563408770720867,102.08489494478265
2025-01-27 06:00:00,26.33986615328328,55.64232415763342,10.928714784221182,108.75784917856022
2025-01-27 07:00:00,26.245172014690286,51.328597407439666,9.72293397727479,119.20075459287567
2025-01-27 08:00:00,24.203778824523642,53.323131588018114,9.756647486924255,90.44578241634166
2025-01-27 09:00:00,25.412200443374395,49.831553755284546,13.126177353984252,96.55822630195323
2025-01-27 10:00:00,24.85759440358258,46.67894809121032,7.678402344964219,88.5551202746517
2025-01-27 11:00:00,24.32923725283985,49.37357058849365,9.976762599329794,105.2352382832351
2025-01-27 12:00:00,25.46062137647247,48.57969625714349,10.701035866271544,84.69281783712054
2025-01-27 13:00:00,24.001660495126664,47.755472218862884,12.574230207763062,83.43879345300714
2025-01-27 14:00:00,23.377524589801304,47.82615754207579,7.24581313675168,109.70553467225707
2025-01-27 15:00:00,23.411948531848783,52.26441547424274,8.993574961009866,94.09621908968018
2025-01-27 16:00:00,22.169553673950514,52.44039625136475,13.65974086955358,98.76561329904935
2025-01-27 17:00:00,20.725689663766598,53.92663491554926,10.452678742250516,116.630292344451
2025-01-27 18:00:00,20.178946632708964,55.35847696035632,9.00593494803216,109.59467444286699
2025-01-27 19:00:00,22.190360074026525,55.078622243456344,9.758964568207368,106.9231458278087
2025-01-27 20:00:00,20.816701192986567,58.177600772640886,6.8345894722215155,94.98701076890376
2025-01-27 21:00:00,23.020233556787698,57.56480691482494,6.804523984468847,90.5071235944115
2025-01-27 22:00:00,22.373709491701685,59.75266989690424,14.87516055500106,103.72791075280361
2025-01-27 23:00:00,22.91641035781668,58.62294176267673,10.12100599207722,78.53963166398047
2025-01-28 00:00:00,24.51214824865392,57.26024860418393,10.972279747821188,106.37345056719015
2025-01-28 01:00:00,24.158431392744383,59.25666059555605,9.814661276216201,114.48654316182377
2025-01-28 02:00:00,24.17155919100658,56.066734404509184,8.30311822187245,111.40622260195519
2025-01-28 03:00:00,24.16163760217854,56.99189040792451,8.982441923446887,94.93388665095556
2025-01-28 04:00:00,26.41006352426718,58.42500032063468,9.049914222504034,100.4803477697108
2025-01-28 05:00:00,22.70453612902572,54.177297128064154,10.264419956916008,96.03475996583204
2025-01-28 06:00:00,26.70645484817195,56.19612535238119,12.607657348555865,103.69474993417444
2025-01-28 07:00:00,25.841974243889414,52.10128026312573,13.17239660866563,108.53589938893454
2025-01-28 08:00:00,24.9079704419527,54.6959742456338,11.468338899861727,98.81587651988849
2025-01-28 09:00:00,24.601358591862592,51.64846332305844,10.047499506251206,108.75146325858564
2025-01-28 10:00:00,24.639712246739688,49.8916174079941,11.587669204432853,113.46575317862971
2025-01-28 11:00:00,23.263590992976535,49.335958929500485,8.18283882387638,106.7079055672423
2025-01-28 12:00:00,23.09699148925034,52.768790831257526,8.712233402418565,105.76364863208495
2025-01-28 13:00:00,23.332510595956624,51.14722373219358,9.517501853419533,104.81839205331605
2025-01-28 14:00:00,22.51388655273073,54.05428206808658,10.51786879112423,97.53707503878101
2025-01-28 15:00:00,20.403245105611223,50.25775910462825,13.819509764019024,72.82563490272017
2025-01-28 16:00:00,22.20631755339599,51.85919448321397,10.065756866327293,84.75478180515
2025-01-28 17:00:00,23.758580592039305,53.114558945770234,9.674381580893387,94.50782826814346
2025-01-28 18:00:00,20.61393281941866,55.70172105709178,7.529930577162418,94.67001970373633
2025-01-28 19:00:00,23.069552614146456,57.92725918194289,13.24305188063755,103.12832911871112
2025-01-28 20:00:00,21.487065328982982,51.91050354216749,9.081456534987424,103.52127858434835
2025-01-28 21:00:00,21.686161796452676,55.88234986550299,8.6640219810238,126.78619859360661
2025-01-28 22:00:00,22.42995380931059,56.136321760681454,15.711741821005116,97.12889834146618
2025-01-28 23:00:00,24.168251166154842,59.84946081913856,8.395628945948104,87.4060420457747
2025-01-29 00:00:00,25.577020753968952,58.063828417871456,8.080066843160417,105.57546606157787
2025-01-29 01:00:00,24.096528288722652,60.81424442189873,9.377052256895604,93.41778601332776
2025-01-29 02:00:00,22.732863927066624,60.05660729016062,5.655150037187511,118.94539529351471
2025-01-29 03:00:00,26.52001815241615,58.412620673083914,8.537529937974107,109.8282229681585
2025-01-29 04:00:00,26.114426930388912,57.011767092507874,12.101172736157675,107.66505450473805
2025-01-29 05:00:00,25.940715482362922,56.97207802240306,10.89854162869636,108.02331417298005
2025-01-29 06:00:00,26.013833744487584,53.7086044268248,8.793682114425092,122.1280906609363
2025-01-29 07:00:00,25.6846632805564,52.782302434949784,11.04599553379858,104.13698731730491
2025-01-29 08:00:00,26.047809794307874,50.85862912030872,4.654424882390316,99.83191143883103
2025-01-29 09:00:00,24.88410400551176,50.84502332641998,10.350574172779018,95.43092764622209
2025-01-29 10:00:00,23.600967142173644,49.524934458524946,11.718030710791815,98.457680179013
2025-01-29 11:00:00,24.93712642237497,47.874672648138926,9.283554974012535,103.64402813249991
2025-01-29 12:00:00,24.107250138799344,49.247402714322966,10.078055409492396,112.74766528462311
2025-01-29 13:00:00,23.343037377053534,46.80544345332012,10.882117820331905,92.06838582860631
2025-01-29 14:00:00,23.12053545422687,50.97993952382355,10.183314185804505,105.10410813294833
2025-01-29 15:00:00,23.2021679047091,54.61751425505774,12.450011022532376,90.55521248937629
2025-01-29 16:00:00,21.604584192812396,55.873591410707654,8.802758757477118,101.17909511238153
2025-01-29 17:00:00,20.471761267668334,54.537936318278604,9.576518842250314,98.15875254594535
2025-01-29 18:00:00,20.941519786222795,52.734208325899914,10.252423546224561,122.58826662008687
2025-01-29 19:00:00,21.543595016376468,53.107803227198886,9.28838879687956,90.5151524250821
2025-01-29 20:00:00,20.834936148852034,55.36014810015085,9.42391911044748,101.84017122031572
2025-01-29 21:00:00,22.81265658209408,57.911239548367426,8.821403746897007,94.569329776544
2025-01-29 22:00:00,21.330787413648423,60.8403197200773,11.276904363528278,101.4550402853857
2025-01-29 23:00:00,23.5277900202527,58.67334025340992,11.862727257237703,83.44618253422679
2025-01-30 00:00:00,23.981208996632112,62.91005363399206,6.623221223840687,88.42918676392347
2025-01-30 01:00:00,20.7474192178056,60.60811213010083,11.210725779892543,100.20469544965617
2025-01-30 02:00:00,24.410254005373996,60.31529567666733,12.294725583361323,96.68244338577567
2025-01-30 03:00:00,24.405671063104744,59.85274021344616,9.655957064611101,94.75785514645305
2025-01-30 04:00:00,26.361357175317533,56.40732250372888,7.639222273671685,93.70447041975652
2025-01-30 05:00:00,24.300833379309147,58.48102760271483,10.925907229454761,102.19189901103681
2025-01-30 06:00:00,26.202318928164214,56.344280429821964,11.092546036103515,105.98180264183482
2025-01-30 07:00:00,24.035679953267092,56.500570978466016,10.951740717710853,115.30200574358297
2025-01-30 08:00:00,24.805481806860133,51.669635246382555,8.970884782899038,94.60466372142325
2025-01-30 09:00:00,24.696994731173262,49.198463297127645,8.465601155411896,78.38904288723526
2025-01-30 10:00:00,23.976737486660824,46.28572945190102,6.094518775569159,106.69851765028103
2025-01-30 11:00:00,26.03787965731241,53.63546555831063,10.595632354628815,109.57637230629146
2025-01-30 12:00:00,23.40759542027523,50.176310108329595,8.236401617262917,99.6127684641423
2025-01-30 13:00:00,23.288322174816397,51.014125714786815,13.103434065224146,85.61077886816136
2025-01-30 14:00:00,22.15682191669468,52.68962098316136,13.135102855725485,116.0515970204861
2025-01-30 15:00:00,21.530025300072886,53.02611169859207,11.415557901151082,96.26858432756492
2025-01-30 16:00:00,20.914103013009427,49.754097984649526,10.35510544393644,105.38545934383887
2025-01-30 17:00:00,20.88192788585915,52.65715628315911,6.804840595739555,78.22523769850966
2025-01-30 18:00:00,22.683230643512363,54.12909163096284,14.21048187323396,106.5418290816541
2025-01-30 19:00:00,22.761694629322445,56.035843853960586,11.880726693894317,112.8061556778876
2025-01-30 20:00:00,21.989409294231287,57.78558755098116,13.558247734650468,108.87660345257481
2025-01-30 21:00:00,20.946969793064248,60.368706944774495,6.859538674324554,92.59470928326807
2025-01-30 22:00:00,22.97908048591374,55.99999065131092,8.761924524567709,102.39935853953351
2025-01-30 23:00:00,23.07673973362316,63.29027346117668,11.642192848047454,92.29878315249982
